ASSET DUMP - Photos.sqlite (Phase 2, READ-ONLY)
==============================================

database  : /var/mobile/Media/PhotoData/Photos.sqlite
open mode : SQLITE_OPEN_READONLY | SQLITE_OPEN_FULLMUTEX
busy      : sqlite3_busy_timeout = 3000 ms (connection setting, not a write)
sqlite    : 3.37.0
generated : 2026-09-22T10:32:50Z
main file : 70193152 bytes
-wal      : 3019992 bytes (present)
-shm      : 32768 bytes (present)

safety    : no INSERT/UPDATE/DELETE/DDL, no PRAGMA journal_mode=, no checkpoint, no vacuum.
            The -wal/-shm sidecars are only read (stat) and never modified by this tool.

SEARCH
------
term       : 5691
sql        : SELECT * FROM "ZASSET" WHERE (ZUUID = ? OR ZUUID LIKE ? ESCAPE '\' OR ZFILENAME LIKE ? ESCAPE '\' OR Z_PK = ? OR Z_PK IN (SELECT ZASSET FROM "ZADDITIONALASSETATTRIBUTES" WHERE ZORIGINALFILENAME LIKE ? ESCAPE '\')) ORDER BY Z_PK DESC LIMIT 20
bindings   : ?1=5691  ?2=%5691%  ?3=%5691%  ?4=5691  ?5=%5691%
related    : 10 table(s) reference ZASSET -> ZADDITIONALASSETATTRIBUTES, ZEXTENDEDATTRIBUTES, ZMEDIAANALYSISASSETATTRIBUTES, ZCOMPUTEDASSETATTRIBUTES, ZASSETANALYSISSTATE, ZINTERNALRESOURCE, ZCLOUDRESOURCE, ZDETECTEDFACE, ZFACECROP, ZLEGACYFACE
matches    : 1

================================================================================
ASSET 1 / 1   Z_PK=5691
  ZFILENAME=IMG_5701.HEIC
  ZUUID=049C9F61-83A0-4CA2-952A-3933FFF72604
================================================================================

[ZASSET]   Z_PK=5691
  Z_PK                                   = 5691
  Z_ENT                                  = 3
  Z_OPT                                  = 2
  ZAVALANCHEPICKTYPE                     = 0
  ZBUNDLESCOPE                           = 0
  ZCAMERAPROCESSINGADJUSTMENTSTATE       = 0
  ZCLOUDDELETESTATE                      = 0
  ZCLOUDDOWNLOADREQUESTS                 = 0
  ZCLOUDHASCOMMENTSBYME                  = (null)
  ZCLOUDHASCOMMENTSCONVERSATION          = (null)
  ZCLOUDHASUNSEENCOMMENTS                = (null)
  ZCLOUDISDELETABLE                      = (null)
  ZCLOUDISMYASSET                        = (null)
  ZCLOUDLOCALSTATE                       = 0
  ZCLOUDPLACEHOLDERKIND                  = 0
  ZCOMPLETE                              = 1
  ZDEFERREDPROCESSINGNEEDED              = 0
  ZDEPTHTYPE                             = 0
  ZDERIVEDCAMERACAPTUREDEVICE            = 0
  ZFACEAREAPOINTS                        = -100
  ZFAVORITE                              = 0
  ZHASADJUSTMENTS                        = 0
  ZHDRTYPE                               = 0
  ZHEIGHT                                = 2208
  ZHIDDEN                                = 0
  ZHIGHFRAMERATESTATE                    = 0
  ZISMAGICCARPET                         = 0
  ZKIND                                  = 0
  ZKINDSUBTYPE                           = 0
  ZORIENTATION                           = 1
  ZPACKEDACCEPTABLECROPRECT              = 0
  ZPACKEDBADGEATTRIBUTES                 = 0
  ZPACKEDPREFERREDCROPRECT               = 0
  ZPLAYBACKSTYLE                         = 1
  ZPLAYBACKVARIATION                     = 0
  ZSAVEDASSETTYPE                        = 3
  ZSYNDICATIONSTATE                      = 0
  ZTHUMBNAILINDEX                        = 2577
  ZTRASHEDSTATE                          = 0
  ZVIDEOCPDURATIONVALUE                  = 0
  ZVIDEOCPVISIBILITYSTATE                = 0
  ZVIDEODEFERREDPROCESSINGNEEDED         = 0
  ZVIDEOKEYFRAMETIMESCALE                = 0
  ZVIDEOKEYFRAMEVALUE                    = 0
  ZVISIBILITYSTATE                       = 0
  ZWIDTH                                 = 1242
  ZADDITIONALATTRIBUTES                  = 5691
  ZCLOUDFEEDASSETSENTRY                  = (null)
  ZCOMPUTEDATTRIBUTES                    = (null)
  ZCONVERSATION                          = (null)
  ZDAYGROUPHIGHLIGHTBEINGASSETS          = (null)
  ZDAYGROUPHIGHLIGHTBEINGEXTENDEDASSETS  = (null)
  ZDAYGROUPHIGHLIGHTBEINGKEYASSET        = (null)
  ZDAYGROUPHIGHLIGHTBEINGSUMMARYASSETS   = (null)
  ZEXTENDEDATTRIBUTES                    = 5691
  ZHIGHLIGHTBEINGASSETS                  = 724
  ZHIGHLIGHTBEINGEXTENDEDASSETS          = 724
  ZHIGHLIGHTBEINGKEYASSET                = (null)
  ZHIGHLIGHTBEINGSUMMARYASSETS           = 724
  ZIMPORTSESSION                         = (null)
  ZLIBRARYSCOPE                          = (null)
  ZLIBRARYSCOPEORIGINATOR                = (null)
  ZMASTER                                = (null)
  ZMEDIAANALYSISATTRIBUTES               = (null)
  ZMOMENT                                = 624
  ZMOMENTSHARE                           = (null)
  ZMONTHHIGHLIGHTBEINGFIRSTASSET         = (null)
